Id,Predicted
1862,23.332767
1863,63.166183
1864,92.0348
1865,54.738438
1866,279.45627
1867,202.52496
1868,251.20282
1869,394.8645
1870,33.962826
1871,181.38132
1872,6.581581
1873,8.150116
1874,41.431717
1875,61.39171
1876,172.2821
1877,278.50705
1878,54.990692
1879,188.66206
1880,91.50365
1881,514.1959
1882,154.53828
1883,87.61582
1884,116.35788
1885,491.2672
1886,154.52563
1887,226.01135
1888,136.37062
1889,119.672676
1890,7.6090837
1891,28.005758
1892,175.28914
1893,830.2494
1894,228.85385
1895,59.159863
1896,220.70474
1897,146.01123
1898,476.71094
1899,429.5966
1900,12.537566
1901,29.383755
1902,2.2025588
1903,132.1984
1904,7.949233
1905,84.75411
1906,41.332775
1907,129.63068
1908,137.87222
1909,26.758154
1910,43.25358
1911,357.37216
1912,41.554554
1913,4.1719403
1914,260.6766
1915,207.58835
1916,86.803566
1917,11.814928
1918,442.3658
1919,15.111437
1920,236.84306
1921,69.81772
1922,8.663724
1923,29.808615
1924,19.215725
1925,37.564842
1926,17.515638
1927,6.787588
1928,312.54886
1929,71.36651
1930,321.88577
1931,115.65364
1932,388.63794
1933,608.1117
1934,97.71667
1935,11.205187
1936,16.016275
1937,138.93025
1938,9.686846
1939,205.29118
1940,459.43417
1941,4.777543
1942,198.46451
1943,114.048256
1944,271.76013
1945,41.168034
1946,525.3519
1947,52.236034
1948,375.45776
1949,51.47033
1950,353.71024
1951,84.84799
1952,14.285271
1953,4.576896
1954,108.75011
1955,321.2773
1956,172.4483
1957,351.00092
1958,3.044751
1959,418.55878
1960,403.6132
1961,64.77346
1962,88.53469
1963,45.517662
1964,93.923294
1965,243.2902
1966,309.20258
1967,6.9364457
1968,149.93697
1969,142.56639
1970,195.16296
1971,236.41939
1972,148.60916
1973,39.17506
1974,28.517935
1975,42.95237
1976,138.86713
1977,12.845271
1978,378.64395
1979,222.73119
1980,806.7486
1981,283.22162
1982,19.23134
1983,425.60666
1984,40.47615
1985,13.183333
1986,6.376146
1987,598.5584
1988,464.65143
1989,2.764943
1990,353.26453
1991,188.4926
1992,69.510574
1993,253.46574
1994,146.44458
1995,59.894478
1996,85.501526
1997,7.0694747
1998,181.5464
1999,18.238226
2000,108.02868
2001,34.1772
2002,207.35925
2003,524.2122
2004,466.6671
2005,357.01495
2006,179.44829
2007,72.528694
2008,178.76859
2009,445.51538
2010,42.245296
2011,291.80814
2012,120.950356
2013,8.467163
2014,6.7848787
2015,169.74538
2016,2.1913104
2017,177.48592
2018,182.22038
2019,15.57741
2020,24.351385
2021,395.26297
2022,126.25476
2023,263.38428
2024,382.14615
2025,331.88974
2026,302.60272
2027,511.53992
2028,23.723959
2029,194.4647
2030,200.48264
2031,301.75607
2032,12.626344
2033,374.99146
2034,29.19389
2035,49.912735
2036,303.15802
2037,11.47471
2038,432.0693
2039,143.96046
2040,180.96956
2041,173.21805
2042,2.3123822
2043,329.28787
2044,138.5616
2045,177.03674
2046,311.68665
2047,23.27701
2048,16.082842
2049,326.13788
2050,140.07922
2051,341.39456
2052,22.284578
2053,154.04459
2054,8.232706
2055,222.87169
2056,46.92713
2057,369.0509
2058,235.17386
2059,97.54587
2060,462.25284
2061,379.27008
2062,154.9339
2063,645.13226
2064,1.6885934
2065,220.85555
2066,204.5867
2067,328.64325
2068,139.22697
2069,47.547676
2070,55.199154
2071,82.52431
2072,607.68054
2073,9.087135
2074,30.903337
2075,221.32907
2076,197.25728
2077,282.0317
2078,283.5566
2079,5.2250185
2080,220.46559
2081,597.41095
2082,338.96796
2083,253.89157
2084,57.002262
2085,16.145456
2086,38.16616
2087,65.39963
2088,342.50964
2089,160.34714
2090,261.20416
2091,26.207952
2092,2.7259471
2093,4.981036
2094,170.45383
2095,47.666233
2096,160.90659
2097,5.800698
2098,834.9766
2099,3.6818497
2100,647.6023
2101,170.00674
2102,165.29059
2103,43.299534
2104,451.0296
2105,68.85278
2106,74.18019
2107,40.055553
2108,52.974865
2109,72.16431
2110,170.98103
2111,281.47043
2112,177.63277
2113,43.41278
2114,34.794647
2115,3.348595
2116,9.38879
2117,6.9311304
2118,276.0449
2119,365.70227
2120,502.00812
2121,7.234233
2122,194.10782
2123,39.757244
2124,374.15012
2125,302.47833
2126,121.12908
2127,8.545412
2128,237.87564
2129,22.936022
2130,26.894741
2131,289.05927
2132,188.41463
2133,18.352423
2134,3.5143497
2135,9.136382
2136,71.09032
2137,7.6198177
2138,92.4129
2139,203.10196
2140,8.409591
2141,413.97162
2142,213.55896
2143,14.433148
2144,187.50111
2145,43.512165
2146,168.17998
2147,374.2745
2148,1.7880194
2149,2.359273
2150,6.7559876
2151,343.1234
2152,90.70315
2153,269.93845
2154,187.54135
2155,44.668453
2156,446.55505
2157,50.980545
2158,4.7828445
2159,508.45316
2160,266.71164
2161,166.09557
2162,183.77557
2163,310.0385
2164,315.78058
2165,8.475473
2166,433.0261
2167,66.93226
2168,94.84721
2169,64.54464
2170,45.6708
2171,207.51628
2172,164.19023
2173,291.05246
2174,9.618517
2175,220.8725
2176,29.819958
2177,590.4219
2178,12.970232
2179,82.357635
2180,397.1529
2181,290.5446
2182,296.83423
2183,308.87332
2184,68.74831
2185,114.08447
2186,470.09012
2187,24.498224
2188,82.30958
2189,380.6693
2190,172.74725
2191,13.389841
2192,20.27385
2193,6.102868
2194,345.1207
2195,88.533875
2196,106.48894
2197,2.1714227
2198,338.76904
2199,366.50006
2200,368.486
2201,183.95822
2202,344.68777
2203,116.0733
2204,142.80647
2205,213.41089
2206,19.9557
2207,709.0528
2208,283.2124
2209,4.891847
2210,244.6431
2211,64.50198
2212,135.51317
2213,182.4818
2214,14.351263
2215,5.581996
2216,309.01462
2217,421.87442
2218,316.1773
2219,55.277206
2220,282.37805
2221,527.3919
2222,10.710589
2223,352.34085
2224,78.853966
2225,246.04744
2226,397.71246
2227,350.56488
2228,122.71146
2229,183.83766
2230,174.04968
2231,236.43518
2232,306.93427
2233,365.0321
2234,158.75662
2235,430.3063
2236,37.962734
2237,6.6823554
2238,224.10751
2239,104.34934
2240,313.23456
2241,91.042465
2242,188.36914
2243,1.6726995
2244,141.45306
2245,56.69108
2246,6.6357903
2247,154.74341
2248,5.4286194
2249,221.73804
2250,575.7494
2251,192.01984
2252,200.26338
2253,24.69923
2254,204.80191
2255,6.7937074
2256,146.77927
2257,6.6245003
2258,508.8312
2259,240.06723
2260,64.941086
2261,111.16867
2262,6.58111
2263,314.24503
2264,23.829473
2265,402.05722
2266,131.6562
2267,70.85756
2268,135.43713
2269,232.56284
2270,238.18225
2271,9.166164
2272,90.78512
2273,172.04465
2274,7.5338163
2275,76.03448
2276,268.8557
2277,286.92346
2278,170.1147
2279,95.59414
2280,47.478447
2281,389.10156
2282,272.81757
2283,148.5215
2284,389.9492
2285,149.5458
2286,23.767826
2287,317.77075
2288,3.4201262
2289,57.436794
2290,163.15889
2291,5.757234
2292,153.34277
2293,224.75725
2294,50.49955
2295,30.36738
2296,80.68469
2297,132.98518
2298,468.0608
2299,69.72114
2300,22.504368
2301,478.6433
2302,158.03387
2303,398.35107
2304,160.41617
2305,10.669115
2306,137.27094
2307,361.84875
2308,290.71765
2309,110.200584
2310,50.021667
2311,220.6594
2312,67.50221
2313,67.994835
2314,272.1363
2315,161.23102
2316,44.06036
2317,6.1233106
2318,232.77858
2319,492.27673
2320,203.8823
2321,199.39377
2322,327.62564
2323,346.58582
2324,25.08221
2325,32.33858
2326,62.003555
2327,4.321649
2328,10.412894
2329,244.16145
2330,12.240661
2331,550.96423
2332,334.84778
2333,19.536348
2334,183.7915
2335,4.83187
2336,62.076664
2337,129.59775
2338,37.70303
2339,227.14128
2340,205.38223
2341,154.48666
2342,412.44846
2343,595.9038
2344,550.4732
2345,319.72598
2346,335.89798
2347,230.9138
2348,12.337509
2349,365.48462
2350,39.87773
2351,108.62263
2352,38.913742
2353,148.31421
2354,420.728
2355,401.5453
2356,283.00165
2357,227.36699
2358,410.91833
2359,165.0935
2360,216.2525
2361,33.659317
2362,421.87894
2363,217.98766
2364,98.5857
2365,51.255325
2366,9.320799
2367,47.01607
2368,5.892498
2369,314.08746
2370,63.126682
2371,4.3403788
2372,301.6678
2373,4.134337
2374,60.82149
2375,71.113
2376,15.478607
2377,151.11656
2378,318.47443
2379,96.795395
2380,183.73969
2381,352.6609
2382,384.35315
2383,7.8623123
2384,265.84634
2385,339.39233
2386,10.332911
2387,66.47269
2388,9.175602
2389,11.238073
2390,81.763176
2391,651.9676
2392,542.5255
2393,212.4161
2394,31.822762
2395,179.57283
2396,123.34496
2397,2.8143458
2398,657.02075
2399,3.7821252
2400,52.69758
2401,7.911482
2402,5.1838555
2403,340.6043
2404,157.64037
2405,200.98381
2406,446.05008
2407,461.24362
2408,789.77655
2409,173.7664
2410,152.0586
2411,331.31577
2412,25.357891
2413,296.2269
2414,108.28942
2415,504.7175
2416,368.13428
2417,176.11026
2418,161.52122
2419,321.90457
2420,4.4068475
2421,101.06733
2422,5.0528812
2423,2.8776193
2424,26.104483
2425,232.61002
2426,222.82228
2427,22.374054
2428,20.419203
2429,144.8263
2430,741.1703
2431,191.50458
2432,54.955315
2433,53.0086
2434,250.48302
2435,291.27548
2436,67.71557
2437,361.21133
2438,56.56024
2439,41.253033
2440,199.07625
2441,13.582951
2442,18.278532
2443,60.427284
2444,39.522625
2445,63.08455
2446,44.000713
2447,179.35355
2448,8.084728
2449,551.7224
2450,239.63736
2451,4.1636915
2452,46.22171
2453,287.08307
2454,21.60721
2455,293.8292
2456,303.3595
2457,263.26477
2458,274.80008
2459,231.07515
2460,18.88356
2461,15.279316
2462,41.309998
2463,56.687027
2464,119.41085
2465,82.5089
2466,241.52293
2467,173.52472
2468,383.05338
2469,581.99866
2470,79.30398
2471,89.46836
2472,486.2466
2473,132.5608
2474,694.3018
2475,225.38153
2476,17.423521
2477,373.91074
2478,199.27173
2479,345.79266
2480,292.29993
2481,4.226424
2482,108.21915
2483,8.240867
2484,174.9104
2485,239.9206
2486,35.994415
2487,5.8845677
2488,353.47418
2489,33.74398
2490,218.75652
2491,14.304578
2492,6.8379364
2493,45.612442
2494,453.4162
2495,170.22241
2496,66.407
2497,671.924
2498,423.6484
2499,112.472565
2500,279.91495
2501,488.92474
2502,466.43527
2503,101.98293
2504,161.62268
2505,372.67227
2506,29.394926
2507,20.655903
2508,6.5026016
2509,7.159299
2510,39.74557
2511,264.47113
2512,411.13388
2513,133.7828
2514,141.98454
2515,231.02147
2516,497.11954
2517,137.98087
2518,278.32712
2519,38.046265
2520,62.51094
2521,347.51016
2522,256.14706
2523,3.1989632
2524,76.42163
2525,11.775926
2526,403.96393
2527,176.45683
2528,9.437424
2529,54.71155
2530,233.19388
2531,281.35565
2532,642.86206
2533,547.711
2534,186.68674
2535,30.594082
2536,48.648228
2537,92.16876
2538,7.818875
2539,6.378579
2540,239.49976
2541,180.98799
2542,108.52319
2543,55.217377
2544,243.6028
2545,705.6399
2546,191.41464
2547,25.653107
2548,2.775153
2549,52.75026
2550,251.95502
2551,133.23346
2552,3.130938
2553,262.26727
2554,428.01245
2555,422.88025
2556,174.18594
2557,56.351177
2558,8.892517
2559,14.159066
2560,181.1624
2561,98.80026
2562,230.19522
2563,813.5948
2564,96.914246
2565,64.91979
2566,15.282138
2567,669.3221
2568,538.9087
2569,4.821238
2570,6.530898
2571,458.284
2572,6.2970414
2573,186.47736
2574,51.577847
2575,506.0783
2576,3.2925146
2577,96.370995
2578,8.9764
2579,66.69639
2580,327.29306
2581,388.35403
2582,24.034182
2583,5.38078
2584,55.73946
2585,357.1082
2586,64.98059
2587,527.30066
2588,150.03545
2589,95.86443
2590,183.23445
2591,233.3806
2592,43.349094
2593,96.30012
2594,81.55509
2595,298.33856
2596,99.94992
2597,75.717735
2598,2.2310271
2599,23.143105
2600,214.73878
2601,46.639385
2602,8.134634
2603,166.33853
2604,9.579164
2605,198.80998
2606,312.82806
2607,19.60296
2608,251.25574
2609,44.951138
2610,59.282906
2611,16.92486
2612,379.35574
2613,373.63318
2614,29.928787
2615,39.69395
2616,361.71545
2617,426.4598
2618,41.556698
2619,272.99564
2620,2.7040474
2621,710.5322
2622,86.91584
2623,6.49762
2624,272.74783
2625,13.487341
2626,9.926485
2627,463.28143
2628,92.75927
2629,44.518127
2630,183.61514
2631,200.48264
2632,6.0174522
2633,18.597795
2634,74.354095
2635,223.7426
2636,21.054419
2637,81.26383
2638,247.19536
2639,22.63585
2640,48.034058
2641,233.77351
2642,26.944784
2643,3.556249
2644,94.3497
2645,176.52193
2646,15.140111
2647,363.2401
2648,127.72091
2649,30.763748
2650,37.040844
2651,170.70082
2652,283.6567
2653,4.7953377
2654,189.32649
2655,1.7131827
2656,176.24495
2657,201.7982
2658,16.258053
2659,6.068956
2660,228.95706
2661,101.66627
2662,9.80495
2663,82.02175
2664,7.058456
2665,16.177725
2666,238.53716
2667,504.91797
2668,215.13455
2669,165.59053
2670,150.61333
2671,111.73707
2672,15.175042
2673,11.89963
2674,301.56158
2675,95.23358
2676,4.238981
2677,63.36954
2678,181.43922
2679,9.805393
2680,283.47327
2681,19.131962
2682,169.37604
2683,61.428852
2684,45.78291
2685,12.544581
2686,201.05362
2687,308.52896
2688,117.64427
2689,260.16843
2690,5.6082044
2691,314.21133
2692,94.11937
2693,9.087308
2694,3.0843356
2695,25.666624
2696,115.90266
2697,275.89297
2698,105.87611
2699,163.98253
2700,413.92206
2701,91.786095
2702,426.1591
2703,103.4762
2704,150.44417
2705,168.57236
2706,406.85312
2707,29.342922
2708,219.45193
2709,40.172077
2710,23.576859
2711,15.074435
2712,294.41797
2713,4.955778
2714,436.0035
2715,6.1271987
2716,159.99574
2717,169.34206
2718,35.47433
2719,111.86858
2720,43.58289
2721,481.364
2722,4.666566
2723,139.55583
2724,55.567577
2725,374.718
2726,113.10946
2727,480.17886
2728,336.82614
2729,123.01942
2730,156.0761
2731,37.557323
2732,213.22159
2733,140.85274
2734,96.29019
2735,29.520494
2736,293.4416
2737,133.80043
2738,73.122765
2739,510.0592
2740,88.97722
2741,129.66841
2742,9.808188
2743,13.060354
2744,5.354315
2745,312.97018
2746,151.5844
2747,175.21552
2748,616.7151
2749,545.00653
2750,290.54193
2751,327.5367
2752,296.13797
2753,173.30269
2754,150.96548
2755,223.36075
2756,673.989
2757,213.61429
2758,155.95743
2759,15.61946
2760,83.12843
2761,162.04147
2762,8.3885765
2763,118.59158
2764,220.70866
2765,62.42842
2766,76.91287
2767,188.91426
2768,198.92122
2769,271.48135
2770,149.57521
2771,470.9105
2772,116.21591
2773,231.22075
2774,395.9383
2775,55.892864
2776,77.49613
2777,60.340046
2778,286.239
2779,442.46854
2780,47.359253
2781,39.092182
2782,404.76968
2783,533.96295
2784,110.45474
2785,126.84283
2786,97.26398
2787,189.4803
2788,12.666106
2789,114.959785
2790,25.169243
2791,438.5463
2792,304.9045
2793,616.3738
2794,476.8853
2795,230.9737
2796,59.12007
2797,133.9841
2798,368.20337
2799,400.7893
2800,76.230125
2801,135.74835
2802,60.174248
2803,91.670586
2804,787.35406
2805,456.25528
2806,197.291
2807,4.3267307
2808,19.89954
2809,242.65
2810,147.5625
2811,364.01825
2812,161.29398
2813,245.55911
2814,20.677357
2815,226.11217
2816,18.714066
2817,8.51887
2818,150.98323
2819,55.104782
2820,4.44786
2821,355.8264
2822,52.921547
2823,5.335315
2824,321.45773
2825,185.96318
2826,17.241407
2827,451.94745
2828,255.83395
2829,565.1091
2830,17.58648
2831,100.18256
2832,144.4085
2833,32.606796
2834,431.4016
2835,92.69118
2836,127.6329
2837,125.63461
2838,421.5272
2839,27.793262
2840,796.21924
2841,142.14844
2842,186.71748
2843,188.4226
2844,229.48717
2845,5.9614058
2846,48.145542
2847,171.06468
2848,75.7028
2849,180.17084
2850,80.86258
2851,370.84198
2852,146.64502
2853,102.92822
2854,19.737091
2855,159.46259
2856,135.16917
2857,32.46965
2858,448.48373
2859,105.965034
2860,33.27936
2861,240.90466
2862,74.990524
2863,4.2615824
2864,210.11078
2865,100.8155
2866,382.67667
2867,70.00911
2868,138.18298
2869,53.21928
2870,201.51646
2871,94.38415
2872,444.2521
2873,158.7136
2874,145.87576
2875,61.591366
2876,456.48624
2877,18.87388
2878,258.37872
2879,278.28928
2880,278.83234
2881,215.14334
2882,159.50119
2883,13.362049
2884,502.20813
2885,26.582655
2886,278.51276
2887,7.23069
2888,246.94603
2889,187.15657
2890,435.56744
2891,173.54407
2892,202.30043
2893,284.74435
2894,14.615089
2895,315.7878
2896,8.4397335
2897,155.60878
2898,6.198742
2899,37.341934
2900,3.837895
2901,221.20056
2902,60.281143
2903,33.831543
2904,176.8438
2905,326.2213
2906,31.520855
2907,18.636831
2908,3.2713704
2909,3.3726382
2910,294.5429
2911,22.617445
2912,24.066334
2913,482.32504
2914,400.64536
2915,83.86144
2916,431.96295
2917,433.82455
2918,35.221985
2919,13.373658
2920,77.15524
2921,201.13808
2922,4.7531013
2923,99.358284
2924,330.00583
2925,19.277405
2926,443.95538
2927,54.783108
2928,193.73419
2929,344.9739
2930,7.97482
2931,133.8859
2932,296.42877
2933,164.68327
2934,6.629055
2935,41.854458
2936,32.496033
2937,105.49807
2938,150.61754
2939,10.598221
2940,7.528387
2941,110.16743
2942,31.358433
2943,207.2173
2944,29.466238
2945,121.14453
2946,35.073483
2947,9.535041
2948,29.37788
2949,23.649227
2950,25.514019
2951,17.27865
2952,4.7365003
2953,234.56506
2954,353.61533
2955,816.2101
2956,151.44283
2957,451.70322
2958,157.59787
2959,198.87846
2960,23.868042
2961,93.23901
2962,6.076555
2963,246.69096
2964,8.143744
2965,111.43656
2966,434.65063
2967,213.63107
2968,18.949276
2969,347.22424
2970,38.714146
2971,268.76334
2972,92.06815
2973,2.385223
2974,21.95233
2975,577.93024
2976,244.3286
2977,209.05176
2978,164.75731
2979,11.886858
2980,108.89101
2981,288.82748
2982,90.44869
2983,70.88484
2984,140.19347
2985,410.07288
2986,400.43054
2987,216.61436
2988,275.38092
2989,30.52677
2990,166.91661
2991,196.19016
2992,105.43703
2993,202.3147
2994,27.720243
2995,285.78952
2996,4.9141707
2997,324.94125
2998,169.23483
2999,4.7120275
3000,210.15274
3001,376.0232
3002,26.921923
3003,178.66681
3004,46.26841
3005,22.156609
3006,11.653473
3007,413.05988
3008,175.96764
3009,38.445183
3010,7.513869
3011,321.0387
3012,54.40977
3013,252.62279
3014,4.3649173
3015,707.9843
3016,266.2039
3017,768.2165
3018,258.82016
3019,186.48796
3020,329.1788
3021,50.371227
3022,51.594162
3023,410.55533
3024,109.22334
3025,144.6452
3026,144.80269
3027,62.906845
3028,14.289662
3029,60.190502
3030,119.233864
3031,34.420498
3032,407.78564
3033,66.653725
3034,315.56836
3035,307.25336
3036,9.729219
3037,346.1933
3038,5.6056504
3039,389.5356
3040,135.13232
3041,12.910462
3042,92.53665
3043,382.66653
3044,460.68362
3045,145.44475
3046,5.9261155
3047,162.31026
3048,330.89935
3049,120.673584
3050,139.15964
3051,74.75804
3052,348.0909
3053,570.318
3054,15.023751
3055,126.09437
3056,208.61572
3057,165.88423
3058,148.19446
3059,7.273992
3060,236.97392
3061,56.753498
3062,190.70058
3063,443.64142
3064,316.1381
3065,155.98778
3066,257.32816
3067,420.68008
3068,71.19719
3069,186.44919
3070,306.5318
3071,82.73921
3072,112.02335
3073,3.5742464
3074,250.03246
3075,5.5966525
3076,123.90573
3077,420.15427
3078,28.647848
3079,121.395485
3080,94.94099
3081,131.45026
3082,209.55478
3083,31.742481
3084,27.159563
3085,58.28069
3086,70.74556
3087,128.55435
3088,460.7101
3089,443.07077
3090,127.2125
3091,375.31067
3092,615.92926
3093,114.5789
3094,184.67625
3095,183.65717
3096,148.4863
3097,24.290726
3098,463.99747
3099,303.0907
3100,62.96164
3101,7.988673
3102,4.8113604
3103,2.5780504
3104,282.9393
3105,37.272095
3106,230.31929
3107,42.426163
3108,640.7405
3109,40.381737
3110,231.68059
3111,299.29745
3112,300.08844
3113,8.963269
3114,214.3599
3115,7.5174117
3116,134.79185
3117,87.603424
3118,85.25384
3119,68.29455
3120,155.05026
3121,91.60451
3122,295.74628
3123,16.89117
3124,154.62772
3125,313.52243
3126,117.92546
3127,216.73596
3128,197.66922
3129,3.085944
3130,14.058857
3131,70.325424
3132,38.053284
3133,309.6837
3134,316.10602
3135,72.76408
3136,148.13792
3137,24.42501
3138,168.8512
3139,4.2709465
3140,6.7493477
3141,19.238272
3142,82.40808
3143,749.67426
3144,491.38242
3145,236.65912
3146,103.866135
3147,461.75632
3148,76.0497
3149,216.55032
3150,126.42524
3151,289.68524
3152,13.694758
3153,112.5543
3154,94.809875
3155,78.38042
3156,189.77612
3157,153.36644
3158,22.342377
3159,211.8097
3160,28.047417
3161,635.16516
3162,8.00039
3163,258.8474
3164,253.50519
3165,217.9308
3166,21.090092
3167,161.9736
3168,322.81952
3169,857.79926
3170,16.873716
3171,259.44556
3172,167.97652
3173,338.1751
3174,139.53282
3175,135.37326
3176,2.569092
3177,202.84578
3178,27.308937
3179,433.78317
3180,275.11618
3181,179.02956
3182,177.66315
3183,115.650314
3184,127.11532
3185,207.73686
3186,44.965252
3187,14.0589905
3188,309.44574
3189,197.36186
3190,777.889
3191,294.0616
3192,36.991676
3193,249.27417
3194,222.97401
3195,386.8021
3196,234.44797
3197,237.06747
3198,20.231556
3199,76.44558
3200,77.43528
3201,250.52435
3202,51.8038
3203,5.408106
3204,220.58182
3205,143.23581
3206,7.2255077
3207,21.500101
3208,8.916407
3209,159.95834
3210,530.0591
3211,272.2563
3212,323.34314
3213,429.63525
3214,16.490189
3215,114.22155
3216,613.10126
3217,91.224174
3218,158.13191
3219,261.21558
3220,72.68845
3221,40.55805
3222,59.576218
3223,91.73277
3224,131.30087
3225,289.29947
3226,212.77356
3227,173.33397
3228,172.73874
3229,166.25894
3230,257.22644
3231,37.8367
3232,477.207
3233,375.62674
3234,1.8334899
3235,184.01369
3236,56.956432
3237,175.61163
3238,27.708057
3239,387.76816
3240,8.488364
3241,14.396122
3242,106.18428
3243,115.95338
3244,458.82816
3245,466.43527
3246,37.543716
3247,156.64983
3248,77.7447
3249,256.8626
3250,197.21619
3251,8.636468
3252,360.56757
3253,599.3162
3254,64.739624
3255,28.846823
3256,44.6111
3257,9.749969
3258,74.52081
3259,177.76505
3260,207.76936
3261,14.643967
3262,42.801197
3263,212.7657
3264,447.37805
3265,5.192693
3266,459.87686
3267,257.30905
3268,179.55945
3269,32.38205
3270,641.2466
3271,294.95453
3272,6.516051
3273,219.83864
3274,51.88049
3275,5.689711
3276,131.13576
3277,38.64088
3278,157.51001
3279,115.075264
3280,178.18962
3281,383.912
3282,195.64886
3283,61.051445
3284,324.33755
3285,651.7263
3286,481.3306
3287,325.46762
3288,548.0737
3289,299.54102
3290,14.386505
3291,187.35202
3292,161.85966
3293,3.1085913
3294,227.77321
3295,96.84891
3296,302.93155
3297,218.30225
3298,23.568295
3299,313.7915
3300,193.6401
3301,171.05537
3302,5.948348
3303,266.81894
3304,341.33002
3305,157.4412
3306,2.8582287
3307,68.24571
3308,249.75874
3309,462.008
3310,268.93637
3311,261.40137
3312,372.92508
3313,13.086794
3314,180.30885
3315,158.5302
3316,6.153956
3317,502.453
3318,81.505905
3319,301.6899
3320,541.7668
3321,30.771702
3322,132.18721
3323,98.16206
3324,111.5631
3325,93.40788
3326,18.095955
3327,122.00443
3328,290.64032
3329,79.762405
3330,215.56671
3331,3.396743
3332,129.57875
3333,39.04053
3334,664.0045
3335,461.0618
3336,163.1785
3337,59.01364
3338,149.29137
3339,392.48663
3340,384.32257
3341,245.80598
3342,120.33664
3343,560.5042
3344,68.353424
3345,109.648735
3346,113.302734
3347,293.6231
3348,93.94402
3349,389.70264
3350,320.45844
3351,42.873344
3352,196.15727
3353,274.52695
3354,15.741217
3355,366.02588
3356,139.73114
3357,11.343446
3358,281.6174
3359,591.51996
3360,239.29172
3361,225.83704
3362,27.210985
3363,2.6915383
3364,200.8533
3365,95.313866
3366,72.34152
3367,17.932604
3368,6.984052
3369,659.6799
3370,686.8865
3371,563.3324
3372,5.6530128
3373,21.94335
3374,196.26013
3375,93.9661
3376,306.52417
3377,11.479788
3378,523.3204
3379,272.37225
3380,9.752627
3381,622.9627
3382,101.74051
3383,179.9797
3384,230.82973
3385,326.44797
3386,537.22534
3387,3.9117446
3388,71.724075
3389,26.191498
3390,23.591003
3391,3.3908606
3392,315.02982
3393,10.401203
3394,370.09854
3395,179.24326
3396,309.52838
3397,401.36578
3398,151.89668
3399,21.118456
3400,229.9303
3401,1.7650225
3402,89.54482
3403,222.53603
3404,75.599525
3405,6.2575097
3406,82.05273
3407,125.1138
3408,3.4428067
3409,547.0598
3410,88.0743
3411,231.16339
3412,3.9831452
3413,107.41937
3414,4.030191
3415,397.2669
3416,205.24026
3417,321.1877
3418,184.9899
3419,135.92662
3420,215.18036
3421,166.9301
3422,480.09058
3423,74.72722
3424,272.3229
3425,262.7926
3426,509.12344
3427,52.486046
3428,202.30376
3429,3.191152
3430,464.2705
3431,155.92793
3432,13.159922
3433,185.09752
3434,149.49554
3435,468.48425
3436,126.45163
3437,402.86377
3438,8.86878
3439,402.1171
3440,207.38905
3441,143.0101
3442,5.5320287
3443,489.95593
3444,343.79718
3445,233.03215
3446,628.608
3447,6.3902116
3448,32.346363
3449,398.86844
3450,628.1738
3451,14.925324
3452,242.19565
3453,474.40704
3454,186.27754
3455,604.74036
3456,19.219114
3457,6.911543
3458,134.52463
3459,775.74493
3460,21.322697
3461,406.88885
3462,803.4231
3463,299.35266
3464,648.3815
3465,200.43994
3466,799.4826
3467,156.63817
3468,30.756088
3469,132.13663
3470,172.3842
3471,839.98804
3472,3.400588
3473,469.5548
3474,22.38459
3475,286.65292
3476,25.545393
3477,222.99123
3478,54.904514
3479,134.97743
3480,237.29199
3481,347.18936
3482,5.5775566
3483,109.16022
3484,54.798183
3485,47.5825
3486,20.163382
3487,181.41026
3488,81.26288
3489,337.5415
3490,5.132133
3491,129.59642
3492,158.1952
3493,24.099148
3494,73.192375
3495,44.311768
3496,476.30792
3497,290.3242
3498,312.10498
3499,313.38336
3500,199.60008
3501,4.820636
3502,318.8465
3503,6.711015
3504,286.69916
3505,5.114199
3506,575.6372
3507,97.045525
3508,212.55244
3509,24.290356
3510,87.11313
3511,584.5726
3512,252.46017
3513,253.67876
3514,158.3694
3515,156.27386
3516,269.8815
3517,43.698914
3518,165.28287
3519,20.178532
3520,159.13524
3521,57.103252
3522,346.46857
3523,212.08112
3524,35.232662
3525,126.10057
3526,87.50408
3527,74.693924
3528,94.07807
3529,26.379831
3530,108.8066
3531,668.441
3532,236.73692
3533,167.96877
3534,3.98106
3535,144.36003
3536,10.837045
3537,61.01823
3538,194.00562
3539,8.830177
3540,400.52332
3541,31.370232
3542,183.16333
3543,188.05737
3544,202.86913
3545,100.68754
3546,67.884895
3547,40.045063
3548,692.34283
3549,11.751069
3550,138.98357
3551,157.7225
3552,162.17392
3553,3.36879
3554,195.6388
3555,9.406571
3556,50.352074
3557,28.62669
3558,442.17978
3559,117.03735
3560,5.2218018
3561,9.965368
3562,110.068726
3563,3.8592937
3564,52.46005
3565,106.864815
3566,53.16602
3567,11.471575
3568,502.28683
3569,280.28174
3570,97.65648
3571,119.53247
3572,180.72173
3573,491.53943
3574,594.0277
3575,300.07233
3576,24.109556
3577,517.2709
3578,29.101078
3579,62.360622
3580,318.64545
3581,4.576039
3582,204.50392
3583,173.90898
3584,245.39705
3585,274.5109
3586,98.08318
3587,45.88953
3588,446.7227
3589,241.33331
3590,50.51145
3591,435.29532
3592,106.35208
3593,84.665825
3594,52.298943
3595,183.99567
3596,135.40578
3597,267.13065
3598,19.123367
3599,135.27408
3600,229.16635
3601,269.28726
